,close,high,low,open,time,volumefrom,volumeto,timestamp,KRW
245,0.0003403,0.000342,0.0003375,0.0003408,1520028000,535459,181.66,2018-03-03 07:00:00,311.84023458
246,0.0003392,0.0003409,0.0003372,0.0003403,1520031600,504576,171.14,2018-03-03 08:00:00,309.32943744
247,0.0003544,0.0003617,0.0003361,0.0003392,1520035200,2404020,840.96,2018-03-03 09:00:00,324.88936008
248,0.000343,0.0003544,0.0003429,0.0003544,1520038800,1091730,379.35,2018-03-03 10:00:00,316.70711205
249,0.000343,0.00035,0.0003415,0.000343,1520042400,986736,340.28,2018-03-03 11:00:00,316.53177045
250,0.0003436,0.0003467,0.0003407,0.000343,1520046000,668116,229.61,2018-03-03 12:00:00,316.36458036
251,0.000342,0.0003471,0.000342,0.0003436,1520049600,561132,193.24,2018-03-03 13:00:00,314.68015080000004
252,0.00034,0.0003433,0.00034,0.000342,1520053200,405811,138.35,2018-03-03 14:00:00,312.1157160000001
253,0.0003393,0.0003407,0.000338,0.00034,1520056800,580532,197.08,2018-03-03 15:00:00,311.332196565
254,0.000335,0.00034,0.000335,0.0003393,1520060400,935905,315.5,2018-03-03 16:00:00,306.8265
255,0.0003409,0.0003431,0.000335,0.000335,1520064000,716267,243.3,2018-03-03 17:00:00,312.99273285
256,0.0003429,0.0003436,0.0003409,0.0003409,1520067600,971324,333.4,2018-03-03 18:00:00,314.75962003499995
257,0.0003479,0.0003479,0.000341,0.0003429,1520071200,870546,299.99,2018-03-03 19:00:00,319.956932925
258,0.0003422,0.00035,0.0003416,0.0003479,1520074800,996757,345.58,2018-03-03 20:00:00,314.05875525000005
259,0.0003398,0.0003456,0.0003387,0.0003422,1520078400,795469,271.81,2018-03-03 21:00:00,313.79583657
260,0.0003468,0.0003468,0.0003385,0.0003398,1520082000,855909,292.68,2018-03-03 22:00:00,319.55469840000006
261,0.0003411,0.000347,0.00034,0.0003468,1520085600,1700353,582.45,2018-03-03 23:00:00,313.056480555
262,0.0003435,0.0003448,0.0003402,0.0003411,1520089200,691985,236.77,2018-03-04 00:00:00,315.039668175
263,0.0003389,0.0003448,0.000332,0.0003435,1520092800,2630842,886.88,2018-03-04 01:00:00,312.2031525
264,0.000338,0.00034,0.000336,0.0003389,1520096400,501677,169.34,2018-03-04 02:00:00,311.0392779
265,0.0003395,0.0003396,0.0003373,0.000338,1520100000,313387,106.13,2018-03-04 03:00:00,311.559099075
266,0.00034,0.0003409,0.0003369,0.0003395,1520103600,455242,154.28,2018-03-04 04:00:00,311.978118
267,0.000338,0.0003409,0.000336,0.00034,1520107200,407436,137.94,2018-03-04 05:00:00,308.50868879999996
268,0.0003373,0.00034,0.0003359,0.000338,1520110800,448681,151.5,2018-03-04 06:00:00,306.82082994
269,0.000338,0.0003388,0.0003367,0.0003373,1520114400,400552,135.57,2018-03-04 07:00:00,309.2178297
270,0.0003406,0.0003409,0.0003366,0.000338,1520118000,377850,128.31,2018-03-04 08:00:00,310.51183878
271,0.0003377,0.000341,0.0003375,0.0003406,1520121600,571441,193.69,2018-03-04 09:00:00,307.59109012500005
272,0.00034,0.00034,0.0003369,0.0003377,1520125200,288975,97.67,2018-03-04 10:00:00,309.961221
273,0.0003391,0.00034,0.0003379,0.00034,1520128800,331114,112.17,2018-03-04 11:00:00,307.69255799999996
274,0.0003389,0.0003408,0.000337,0.0003391,1520132400,534262,180.95,2018-03-04 12:00:00,304.97736392999997
275,0.0003389,0.0003398,0.0003361,0.0003389,1520136000,314709,106.28,2018-03-04 13:00:00,305.96630802
276,0.0003388,0.0003397,0.0003371,0.0003389,1520139600,230435,78.02,2018-03-04 14:00:00,305.95540668
277,0.0003365,0.0003388,0.0003361,0.0003388,1520143200,323786,109.39,2018-03-04 15:00:00,301.53462149999996
278,0.000339,0.0003392,0.0003349,0.0003365,1520146800,603035,202.83,2018-03-04 16:00:00,303.25856895000004
279,0.0003355,0.00034,0.000334,0.000339,1520150400,630507,212.73,2018-03-04 17:00:00,303.139683
280,0.0003375,0.000339,0.0003346,0.0003355,1520154000,356835,120.13,2018-03-04 18:00:00,305.46436500000004
281,0.000338,0.0003394,0.000337,0.0003375,1520157600,324366,109.52,2018-03-04 19:00:00,304.390632
282,0.000337,0.000338,0.0003347,0.000338,1520161200,498914,167.77,2018-03-04 20:00:00,304.7893041
283,0.0003354,0.0003383,0.0003345,0.000337,1520164800,418298,140.52,2018-03-04 21:00:00,305.04965400000003
284,0.0003339,0.0003369,0.0003335,0.0003354,1520168400,467660,156.54,2018-03-04 22:00:00,304.428600315
285,0.0003352,0.0003358,0.0003333,0.0003339,1520172000,525478,175.56,2018-03-04 23:00:00,304.50719412
286,0.0003375,0.0003415,0.0003347,0.0003352,1520175600,1280698,433.77,2018-03-05 00:00:00,308.271571875
287,0.0003406,0.0003423,0.0003355,0.0003375,1520179200,963918,327.91,2018-03-05 01:00:00,311.94828522
288,0.0003434,0.000347,0.0003401,0.0003406,1520182800,1397671,481.31,2018-03-05 02:00:00,315.01744056
289,0.0003389,0.0003444,0.000338,0.0003434,1520186400,792147,270.57,2018-03-05 03:00:00,312.473848875
290,0.0003416,0.000343,0.000338,0.0003389,1520190000,428072,145.84,2018-03-05 04:00:00,314.44671132
291,0.0003415,0.0003416,0.0003382,0.0003416,1520193600,445969,151.66,2018-03-05 05:00:00,315.6457863
292,0.0003421,0.0003454,0.000341,0.0003415,1520197200,574646,197.11,2018-03-05 06:00:00,315.15107250000005
293,0.0003497,0.0003499,0.00034,0.0003421,1520200800,1662559,574.85,2018-03-05 07:00:00,321.552769395
294,0.000343,0.00035,0.000343,0.0003497,1520204400,804772,279.61,2018-03-05 08:00:00,316.5865647
295,0.000342,0.000344,0.0003415,0.000343,1520208000,748537,256.32,2018-03-05 09:00:00,315.4377492
296,0.0003401,0.0003433,0.0003396,0.000342,1520211600,799303,272.92,2018-03-05 10:00:00,313.4317727100001
297,0.0003393,0.0003415,0.000338,0.0003401,1520215200,629319,214.04,2018-03-05 11:00:00,313.49309647499996
298,0.000338,0.0003396,0.000336,0.0003393,1520218800,734082,248.28,2018-03-05 12:00:00,312.1227876
299,0.0003367,0.000338,0.000335,0.000338,1520222400,791075,266.33,2018-03-05 13:00:00,310.69282062
300,0.000335,0.0003381,0.000333,0.0003367,1520226000,782300,262.83,2018-03-05 14:00:00,309.39884775
301,0.000335,0.0003363,0.000333,0.000335,1520229600,695311,232.65,2018-03-05 15:00:00,309.66286125000005
302,0.0003372,0.0003381,0.00033,0.000335,1520233200,1467747,491.37,2018-03-05 16:00:00,311.64260040000005
303,0.0003377,0.0003428,0.0003366,0.0003372,1520236800,1142027,388.85,2018-03-05 17:00:00,310.14101217
304,0.0003433,0.0003437,0.0003377,0.0003377,1520240400,811175,276.62,2018-03-05 18:00:00,316.062766815
305,0.0003432,0.000345,0.0003408,0.0003433,1520244000,652542,224.17,2018-03-05 19:00:00,316.52627292
306,0.0003482,0.0003499,0.0003408,0.0003432,1520247600,1405656,487.04,2018-03-05 20:00:00,322.30579362000003
307,0.0003546,0.0003546,0.0003471,0.0003482,1520251200,2040024,712.44,2018-03-05 21:00:00,328.39979391
308,0.000362,0.0003641,0.0003516,0.0003546,1520254800,3162804,1131.7,2018-03-05 22:00:00,334.0039155
309,0.0003535,0.0003689,0.0003515,0.000362,1520258400,3154361,1135.64,2018-03-05 23:00:00,324.65913689999996
310,0.0003529,0.0003579,0.0003506,0.0003535,1520262000,1295745,459.04,2018-03-06 00:00:00,323.6721162
311,0.0003564,0.000358,0.0003529,0.0003529,1520265600,885508,314.6,2018-03-06 01:00:00,325.7055846
312,0.0003584,0.0003595,0.0003564,0.0003564,1520269200,611546,219.07,2018-03-06 02:00:00,327.12492288
313,0.0003511,0.00036,0.000351,0.0003584,1520272800,885492,314.09,2018-03-06 03:00:00,322.09224088499997
314,0.0003496,0.0003535,0.0003496,0.0003511,1520276400,743612,261.13,2018-03-06 04:00:00,319.82259275999996
315,0.0003495,0.000351,0.0003465,0.0003496,1520280000,914133,318.42,2018-03-06 05:00:00,318.9903975
316,0.0003503,0.0003565,0.0003477,0.0003495,1520283600,802442,282.65,2018-03-06 06:00:00,319.090074045
317,0.0003472,0.0003572,0.0003462,0.0003503,1520287200,983804,344.53,2018-03-06 07:00:00,315.9482676
318,0.000345,0.0003496,0.000345,0.0003472,1520290800,533661,185.2,2018-03-06 08:00:00,312.252462
319,0.0003413,0.0003453,0.0003372,0.000345,1520294400,1794677,612.22,2018-03-06 09:00:00,305.53053131999997
320,0.0003421,0.0003433,0.00034,0.0003413,1520298000,1165481,398.15,2018-03-06 10:00:00,307.561943205
321,0.0003421,0.0003437,0.0003405,0.0003421,1520301600,654874,223.93,2018-03-06 11:00:00,307.47814581000006
322,0.000341,0.0003421,0.00034,0.0003421,1520305200,508429,173.38,2018-03-06 12:00:00,307.2739065
323,0.0003424,0.0003424,0.0003408,0.000341,1520308800,533799,182.38,2018-03-06 13:00:00,308.74329552
324,0.0003412,0.0003427,0.0003412,0.0003424,1520312400,457937,156.7,2018-03-06 14:00:00,308.90400402
325,0.0003511,0.0003537,0.0003412,0.0003412,1520316000,1125799,392.03,2018-03-06 15:00:00,317.22004374000005
326,0.0003451,0.000354,0.0003442,0.0003511,1520319600,1024499,357.44,2018-03-06 16:00:00,311.48294625
327,0.0003484,0.0003487,0.0003434,0.0003451,1520323200,589183,203.67,2018-03-06 17:00:00,313.93831014
328,0.0003485,0.000352,0.000348,0.0003484,1520326800,582440,203.83,2018-03-06 18:00:00,314.39957122500005
329,0.0003392,0.0003494,0.000337,0.0003485,1520330400,1437555,490.22,2018-03-06 19:00:00,300.53666112
330,0.000339,0.00034,0.0003366,0.0003392,1520334000,479221,161.9,2018-03-06 20:00:00,300.49665120000003
331,0.0003427,0.000343,0.000338,0.000339,1520337600,502016,170.61,2018-03-06 21:00:00,302.56833925499996
332,0.0003386,0.0003445,0.000338,0.0003427,1520341200,815403,277.72,2018-03-06 22:00:00,296.4566589
333,0.0003433,0.0003445,0.0003384,0.0003386,1520344800,857393,292.3,2018-03-06 23:00:00,303.07979592000004
334,0.0003403,0.0003433,0.0003385,0.0003433,1520348400,789543,269.2,2018-03-07 00:00:00,300.808185
335,0.0003414,0.0003414,0.000337,0.0003403,1520352000,624095,211.74,2018-03-07 01:00:00,301.053348
336,0.0003402,0.000342,0.0003402,0.0003414,1520355600,496043,169.11,2018-03-07 02:00:00,296.16913872
337,0.0003424,0.0003445,0.0003402,0.0003402,1520359200,661019,226.58,2018-03-07 03:00:00,296.29758623999993
338,0.0003425,0.0003446,0.0003411,0.0003424,1520362800,969694,332.26,2018-03-07 04:00:00,296.04124499999995
339,0.0003416,0.0003443,0.000341,0.0003425,1520366400,479118,164.09,2018-03-07 05:00:00,294.54663252
340,0.0003438,0.000344,0.0003413,0.0003416,1520370000,361851,123.99,2018-03-07 06:00:00,299.51556894
341,0.0003432,0.0003443,0.0003419,0.0003438,1520373600,445451,152.93,2018-03-07 07:00:00,298.78816968
342,0.0003401,0.0003432,0.00034,0.0003432,1520377200,439541,150.21,2018-03-07 08:00:00,294.5137272150001
343,0.0003398,0.0003415,0.0003398,0.0003401,1520380800,880904,299.64,2018-03-07 09:00:00,297.57244235999997
344,0.0003372,0.000341,0.0003365,0.0003398,1520384400,915510,310.39,2018-03-07 10:00:00,295.97787324
345,0.0003362,0.0003379,0.0003355,0.0003372,1520388000,395857,133.05,2018-03-07 11:00:00,292.72981067999996
346,0.0003346,0.0003366,0.0003339,0.0003362,1520391600,682228,228.62,2018-03-07 12:00:00,289.23066585
347,0.0003371,0.000338,0.0003333,0.0003346,1520395200,594109,199.84,2018-03-07 13:00:00,291.68966352
348,0.0003357,0.0003381,0.000335,0.0003371,1520398800,644471,217.08,2018-03-07 14:00:00,286.356044475
349,0.0003368,0.0003385,0.000335,0.0003357,1520402400,754718,254.17,2018-03-07 15:00:00,281.2503972
350,0.0003327,0.0003381,0.0003302,0.0003368,1520406000,1545953,514.93,2018-03-07 16:00:00,278.499843
351,0.0003318,0.0003346,0.0003308,0.0003327,1520409600,1195278,398.17,2018-03-07 17:00:00,278.25177681
352,0.0003332,0.000335,0.00033,0.0003318,1520413200,844375,280.13,2018-03-07 18:00:00,275.25270486000005
353,0.0003305,0.0003343,0.000329,0.0003332,1520416800,1944957,643.88,2018-03-07 19:00:00,274.810336875
354,0.0003357,0.0003359,0.0003266,0.0003305,1520420400,1716073,565.61,2018-03-07 20:00:00,282.787989885
355,0.0003389,0.0003396,0.000334,0.0003357,1520424000,1448900,487.36,2018-03-07 21:00:00,285.09742215
356,0.0003331,0.000339,0.0003301,0.0003389,1520427600,1702455,569.31,2018-03-07 22:00:00,279.97697883
357,0.0003324,0.0003337,0.0003268,0.0003331,1520431200,1776311,587.9,2018-03-07 23:00:00,279.07354998000005
358,0.0003268,0.0003345,0.0003241,0.0003324,1520434800,1755151,574.93,2018-03-08 00:00:00,273.46007982
359,0.0003145,0.000328,0.00031,0.0003268,1520438400,3142497,1002.68,2018-03-08 01:00:00,246.67845240000003
360,0.0003168,0.0003209,0.0003072,0.0003145,1520442000,2811755,880.21,2018-03-08 02:00:00,248.50945152
361,0.0003224,0.000325,0.000316,0.0003168,1520445600,1300346,417.36,2018-03-08 03:00:00,253.75038467999997
362,0.0003264,0.0003273,0.0003156,0.0003224,1520449200,866210,279.03,2018-03-08 04:00:00,257.36098176
363,0.0003187,0.0003277,0.0003187,0.0003264,1520452800,1086880,350.84,2018-03-08 05:00:00,250.26462477
364,0.000326,0.0003289,0.0003187,0.0003187,1520456400,855101,278.6,2018-03-08 06:00:00,260.73969
365,0.0003254,0.0003287,0.0003239,0.000326,1520460000,639776,208.31,2018-03-08 07:00:00,260.7796275
366,0.0003212,0.0003263,0.0003201,0.0003254,1520463600,696440,225.48,2018-03-08 08:00:00,256.5242922
367,0.000323,0.000329,0.00032,0.0003212,1520467200,898172,290.68,2018-03-08 09:00:00,259.89166245
368,0.0003218,0.0003249,0.00032,0.000323,1520470800,556606,179.28,2018-03-08 10:00:00,257.92195986
369,0.0003134,0.0003218,0.0003111,0.0003218,1520474400,1488702,468.13,2018-03-08 11:00:00,244.987914
370,0.0003067,0.0003134,0.0003067,0.0003134,1520478000,1101483,341.76,2018-03-08 12:00:00,239.16904580999997
371,0.0003067,0.0003074,0.0003033,0.0003067,1520481600,1186398,361.69,2018-03-08 13:00:00,243.046209195
372,0.0003048,0.000308,0.0003035,0.0003067,1520485200,840777,256.73,2018-03-08 14:00:00,241.26462287999996
373,0.000302,0.0003065,0.0003019,0.0003048,1520488800,994847,302.26,2018-03-08 15:00:00,239.61435000000003
374,0.0003093,0.0003093,0.0003009,0.000302,1520492400,945534,289.13,2018-03-08 16:00:00,249.07921267499998
375,0.0003104,0.0003189,0.0003093,0.0003093,1520496000,1314045,411.64,2018-03-08 17:00:00,250.47743520000003
376,0.0003133,0.000316,0.000308,0.0003104,1520499600,1127076,351.44,2018-03-08 18:00:00,256.704783075
377,0.0003086,0.0003142,0.0003078,0.0003133,1520503200,614990,191.0,2018-03-08 19:00:00,251.65419630000002
378,0.0003044,0.0003096,0.000303,0.0003086,1520506800,935324,285.65,2018-03-08 20:00:00,246.63746694000002
379,0.000305,0.000308,0.000304,0.0003044,1520510400,726469,221.74,2018-03-08 21:00:00,240.4029825
380,0.0003067,0.000308,0.000303,0.000305,1520514000,934287,285.03,2018-03-08 22:00:00,244.38214838999997
381,0.0003067,0.000308,0.0003051,0.0003067,1520517600,517859,158.62,2018-03-08 23:00:00,241.96504568999998
382,0.0003092,0.0003092,0.000304,0.0003067,1520521200,962945,295.27,2018-03-09 00:00:00,246.8747106
383,0.0003075,0.0003157,0.0003072,0.0003092,1520524800,1098479,342.27,2018-03-09 01:00:00,235.45368787499999
384,0.0003072,0.0003088,0.000302,0.0003075,1520528400,1389979,423.91,2018-03-09 02:00:00,230.97079295999998
385,0.000309,0.00031,0.0003069,0.0003072,1520532000,536194,165.48,2018-03-09 03:00:00,233.8017291
386,0.0003061,0.0003099,0.000306,0.000309,1520535600,472262,145.53,2018-03-09 04:00:00,231.7835115
387,0.0003073,0.000308,0.000305,0.0003061,1520539200,550878,168.97,2018-03-09 05:00:00,231.38307149999997
388,0.000307,0.0003097,0.000306,0.0003073,1520542800,567505,174.64,2018-03-09 06:00:00,228.9273519
389,0.0003086,0.000317,0.000307,0.000307,1520546400,967858,300.71,2018-03-09 07:00:00,226.53478893000002
390,0.000304,0.0003106,0.0003028,0.0003086,1520550000,1023606,313.2,2018-03-09 08:00:00,225.16212960000001
391,0.0003057,0.000308,0.0003037,0.000304,1520553600,423219,129.58,2018-03-09 09:00:00,229.03884675
392,0.0003,0.000306,0.0002978,0.0003057,1520557200,1930415,580.58,2018-03-09 10:00:00,217.736055
393,0.0002958,0.000301,0.0002947,0.0003,1520560800,1503407,445.27,2018-03-09 11:00:00,212.01632127
394,0.0002948,0.0003203,0.0002948,0.0002958,1520564400,1818773,549.13,2018-03-09 12:00:00,212.84425865999998
395,0.00029,0.0002952,0.0002886,0.0002948,1520568000,2072969,602.88,2018-03-09 13:00:00,202.60559999999998
396,0.0002865,0.000292,0.0002865,0.00029,1520571600,1593654,461.67,2018-03-09 14:00:00,197.93296575000002
397,0.00029,0.0002919,0.000285,0.0002865,1520575200,1407064,405.94,2018-03-09 15:00:00,208.257555
398,0.0002873,0.0002908,0.000286,0.00029,1520578800,991847,285.43,2018-03-09 16:00:00,204.95395908
399,0.0002881,0.00029,0.000286,0.0002873,1520582400,958059,275.59,2018-03-09 17:00:00,205.39272736499998
400,0.0002849,0.0002886,0.0002847,0.0002881,1520586000,811287,232.45,2018-03-09 18:00:00,199.649373
401,0.000286,0.0002886,0.0002832,0.0002849,1520589600,1216099,347.18,2018-03-09 19:00:00,204.70580130000002
402,0.0002895,0.000291,0.000286,0.000286,1520593200,543202,156.28,2018-03-09 20:00:00,211.12349129999998
403,0.0002877,0.0002907,0.0002861,0.0002895,1520596800,944264,272.4,2018-03-09 21:00:00,212.58066689999998
404,0.0002867,0.0002907,0.0002857,0.0002877,1520600400,738882,212.6,2018-03-09 22:00:00,210.40669304999997
405,0.000294,0.0002945,0.0002864,0.0002867,1520604000,1982897,576.43,2018-03-09 23:00:00,222.39890189999997
406,0.0002894,0.000296,0.0002889,0.000294,1520607600,1008790,293.77,2018-03-10 00:00:00,213.97548675
407,0.000283,0.0002897,0.0002825,0.0002894,1520611200,1288213,369.2,2018-03-10 01:00:00,205.36753905
408,0.0002852,0.0002865,0.0002825,0.000283,1520614800,708163,201.08,2018-03-10 02:00:00,208.59510887999997
409,0.0002872,0.0002877,0.0002849,0.0002852,1520618400,454802,130.27,2018-03-10 03:00:00,212.49261696
410,0.000289,0.0002897,0.0002869,0.0002872,1520622000,613204,176.49,2018-03-10 04:00:00,210.82964715
411,0.000292,0.000293,0.000289,0.000289,1520625600,399942,116.11,2018-03-10 05:00:00,215.7828024
412,0.0002917,0.000297,0.0002912,0.000292,1520629200,517083,151.55,2018-03-10 06:00:00,215.67294551999998
413,0.000296,0.0002978,0.000291,0.0002917,1520632800,618246,181.68,2018-03-10 07:00:00,223.9748676
414,0.0002967,0.000299,0.0002934,0.000296,1520636400,1194671,354.51,2018-03-10 08:00:00,228.681866205
415,0.0002928,0.0002995,0.00029,0.0002967,1520640000,1204989,355.18,2018-03-10 09:00:00,228.72877200000002
416,0.0002898,0.000294,0.0002893,0.0002928,1520643600,1237708,360.65,2018-03-10 10:00:00,228.27718431
417,0.0002898,0.0002911,0.0002878,0.0002898,1520647200,863532,249.8,2018-03-10 11:00:00,227.11362282
418,0.0002884,0.00029,0.000286,0.0002898,1520650800,888398,255.36,2018-03-10 12:00:00,223.8019329
419,0.0002897,0.0002911,0.0002884,0.0002884,1520654400,432249,125.39,2018-03-10 13:00:00,226.19605076999997
420,0.0002904,0.0002916,0.0002877,0.0002897,1520658000,719486,208.11,2018-03-10 14:00:00,227.31476724000004
421,0.0002917,0.000293,0.0002901,0.0002904,1520661600,712893,207.85,2018-03-10 15:00:00,229.17425085
422,0.000295,0.0002957,0.0002917,0.0002917,1520665200,674450,198.22,2018-03-10 16:00:00,229.09326825000002
423,0.0002955,0.0002989,0.000294,0.000295,1520668800,755975,223.58,2018-03-10 17:00:00,229.51617975000002
424,0.0002949,0.0002961,0.0002931,0.0002955,1520672400,566930,167.12,2018-03-10 18:00:00,227.34162441
425,0.0002944,0.0002955,0.0002927,0.0002949,1520676000,822336,242.23,2018-03-10 19:00:00,227.63654208
426,0.0002928,0.000295,0.0002924,0.0002944,1520679600,270985,79.63,2018-03-10 20:00:00,227.8400508
427,0.0002924,0.000294,0.0002901,0.0002928,1520683200,483225,141.43,2018-03-10 21:00:00,225.69772662
428,0.0002936,0.0002955,0.0002917,0.0002924,1520686800,712655,209.13,2018-03-10 22:00:00,226.09554672
429,0.0002955,0.000296,0.0002924,0.0002936,1520690400,417557,123.1,2018-03-10 23:00:00,231.71598517500001
430,0.0002964,0.0003,0.0002944,0.0002955,1520694000,1291976,386.09,2018-03-11 00:00:00,230.75815932
431,0.0002965,0.0002997,0.0002934,0.0002964,1520697600,624869,185.37,2018-03-11 01:00:00,231.36651075
432,0.0002955,0.0002992,0.0002934,0.0002965,1520701200,572996,169.33,2018-03-11 02:00:00,224.575272
433,0.0002923,0.0002955,0.0002911,0.0002955,1520704800,731483,214.23,2018-03-11 03:00:00,221.224989675
434,0.0002925,0.0002932,0.0002911,0.0002923,1520708400,403238,117.79,2018-03-11 04:00:00,221.70344625000004
435,0.000292,0.0002945,0.000289,0.0002925,1520712000,993073,290.07,2018-03-11 05:00:00,214.2621102
436,0.0002944,0.0002945,0.0002905,0.000292,1520715600,705478,206.35,2018-03-11 06:00:00,213.37692479999998
437,0.000295,0.0002962,0.0002926,0.0002944,1520719200,804179,237.09,2018-03-11 07:00:00,215.90420175000003
438,0.000295,0.0002956,0.000294,0.000295,1520722800,735782,217.43,2018-03-11 08:00:00,213.82122150000004
439,0.0002876,0.0002956,0.0002875,0.000295,1520726400,811102,235.13,2018-03-11 09:00:00,203.21994312
440,0.0002854,0.0002877,0.0002845,0.0002876,1520730000,1332825,381.7,2018-03-11 10:00:00,204.559023
441,0.0002877,0.0002877,0.0002849,0.0002854,1520733600,476982,136.3,2018-03-11 11:00:00,208.661804505
442,0.0002854,0.0002885,0.000284,0.0002877,1520737200,661753,189.45,2018-03-11 12:00:00,205.91768397
443,0.0002871,0.000288,0.000285,0.0002854,1520740800,372324,106.77,2018-03-11 13:00:00,208.20523581
444,0.0002885,0.0002885,0.0002864,0.0002871,1520744400,253629,72.89,2018-03-11 14:00:00,213.84466747500002
445,0.0002861,0.0002895,0.000286,0.0002885,1520748000,288377,82.99,2018-03-11 15:00:00,211.169909325
446,0.0002869,0.0002887,0.0002859,0.0002861,1520751600,398338,114.33,2018-03-11 16:00:00,210.36708676499998
447,0.000286,0.0002876,0.0002856,0.0002869,1520755200,196504,56.22,2018-03-11 17:00:00,211.0229979
448,0.0002829,0.000286,0.0002829,0.000286,1520758800,457880,130.31,2018-03-11 18:00:00,206.006011875
449,0.0002818,0.0002834,0.0002812,0.0002829,1520762400,685930,193.59,2018-03-11 19:00:00,206.37545505000003
450,0.0002872,0.000288,0.0002818,0.0002818,1520766000,842091,240.31,2018-03-11 20:00:00,215.77763928000002
451,0.0002925,0.0002944,0.000286,0.0002872,1520769600,793978,229.41,2018-03-11 21:00:00,221.482272375
452,0.0002935,0.0002959,0.0002907,0.0002925,1520773200,679316,198.63,2018-03-11 22:00:00,221.639327925
453,0.0002916,0.0002945,0.0002902,0.0002935,1520776800,459675,134.49,2018-03-11 23:00:00,220.49644554
454,0.000292,0.0002945,0.0002907,0.0002916,1520780400,404825,118.2,2018-03-12 00:00:00,217.06404
455,0.0002953,0.000296,0.0002913,0.000292,1520784000,580871,170.78,2018-03-12 01:00:00,222.52372842
456,0.0002986,0.0002999,0.0002953,0.0002953,1520787600,622306,185.25,2018-03-12 02:00:00,231.828561
457,0.000301,0.000301,0.0002983,0.0002986,1520791200,920522,276.3,2018-03-12 03:00:00,233.37132
458,0.000305,0.000305,0.000301,0.000301,1520794800,742297,224.6,2018-03-12 04:00:00,236.86239
459,0.0003041,0.000305,0.0003,0.000305,1520798400,699320,210.83,2018-03-12 05:00:00,233.81541967500002
460,0.0003036,0.000305,0.0003034,0.0003041,1520802000,694102,211.49,2018-03-12 06:00:00,232.3963125
461,0.0003052,0.0003074,0.0003036,0.0003036,1520805600,845325,258.39,2018-03-12 07:00:00,234.27438888
462,0.0003024,0.0003065,0.0003022,0.0003052,1520809200,457596,139.46,2018-03-12 08:00:00,232.1540676
463,0.000303,0.0003045,0.0003007,0.0003024,1520812800,837101,254.21,2018-03-12 09:00:00,233.889336
464,0.000305,0.0003053,0.0003009,0.000303,1520816400,1325444,402.3,2018-03-12 10:00:00,234.8809575
465,0.0003024,0.000305,0.0003018,0.000305,1520820000,510843,155.03,2018-03-12 11:00:00,233.47771776
466,0.0003014,0.0003036,0.0003007,0.0003024,1520823600,469736,142.12,2018-03-12 12:00:00,230.03820015
467,0.0002988,0.000302,0.0002981,0.0003014,1520827200,518992,155.88,2018-03-12 13:00:00,230.08087044
468,0.000298,0.0002988,0.000297,0.0002988,1520830800,1817991,541.72,2018-03-12 14:00:00,229.77587999999997
469,0.0002981,0.0003005,0.0002973,0.000298,1520834400,803511,239.76,2018-03-12 15:00:00,231.12289199999998
470,0.0003002,0.0003003,0.0002981,0.0002981,1520838000,211961,63.5,2018-03-12 16:00:00,232.43135099999998
471,0.0002983,0.0003002,0.0002973,0.0003002,1520841600,480675,143.96,2018-03-12 17:00:00,230.30264923499996
472,0.0003019,0.0003046,0.000297,0.0002983,1520845200,833740,250.53,2018-03-12 18:00:00,236.78598157500005
473,0.000305,0.000305,0.0002903,0.0003019,1520848800,2256774,680.82,2018-03-12 19:00:00,239.0387175
474,0.0003137,0.000314,0.0003045,0.000305,1520852400,1532637,473.16,2018-03-12 20:00:00,245.97078972
475,0.0003094,0.000314,0.0003081,0.0003137,1520856000,904971,281.28,2018-03-12 21:00:00,242.28943829999997
476,0.000309,0.00031,0.0003082,0.0003094,1520859600,919665,284.21,2018-03-12 22:00:00,239.86018395
477,0.0003054,0.0003112,0.0003042,0.000309,1520863200,1071585,330.85,2018-03-12 23:00:00,226.90810764
478,0.0003073,0.0003095,0.0003046,0.0003054,1520866800,505262,155.2,2018-03-13 00:00:00,227.36414064
479,0.0003081,0.000319,0.000304,0.0003073,1520870400,1500709,463.89,2018-03-13 01:00:00,229.03229700000003
480,0.0003112,0.0003119,0.0003065,0.0003081,1520874000,789994,243.74,2018-03-13 02:00:00,231.16440143999998
481,0.0003197,0.0003222,0.0003105,0.0003112,1520877600,2165960,689.88,2018-03-13 03:00:00,237.9958695
482,0.000315,0.0003244,0.0003127,0.0003197,1520881200,1328802,423.86,2018-03-13 04:00:00,228.9751065
483,0.000316,0.0003185,0.0003127,0.000315,1520884800,634791,200.4,2018-03-13 05:00:00,232.1587536
484,0.0003206,0.0003244,0.0003156,0.000316,1520888400,1473308,473.43,2018-03-13 06:00:00,237.97956861
485,0.000314,0.000321,0.0003137,0.0003206,1520892000,838587,264.87,2018-03-13 07:00:00,231.42509639999997
486,0.0003111,0.000315,0.0003105,0.000314,1520895600,1016390,318.16,2018-03-13 08:00:00,230.96753086500001
487,0.0003139,0.0003141,0.000309,0.0003111,1520899200,1029645,320.8,2018-03-13 09:00:00,234.97858711499998
488,0.000314,0.0003147,0.0003113,0.0003139,1520902800,724693,227.06,2018-03-13 10:00:00,231.8598294
489,0.000313,0.000315,0.0003113,0.000314,1520906400,833731,261.63,2018-03-13 11:00:00,232.44480195
